radius,density
0.0,13.0885
12.858,13.08846
25.716,13.08836
38.574,13.08818
51.432,13.08792
64.289,13.0876
77.147,13.087200000000001
90.005,13.086739999999999
102.863,13.086200000000002
115.721,13.08558
128.579,13.0849
141.437,13.08414
154.295,13.08332
167.153,13.08242
180.011,13.08144
192.868,13.0804
205.726,13.07928
218.584,13.078100000000001
231.442,13.07684
244.3,13.0755
257.158,13.0741
270.016,13.07262
282.874,13.07108
295.732,13.06946
308.589,13.06776
321.447,13.066
334.305,13.06417
347.163,13.06226
360.021,13.06028
372.879,13.05823
385.737,13.0561
398.595,13.05391
411.453,13.051639999999999
424.311,13.049299999999999
437.168,13.04689
450.026,13.0444
462.884,13.04185
475.742,13.039219999999998
488.6,13.036520000000001
501.458,13.03375
514.316,13.030899999999999
527.174,13.027989999999999
540.032,13.025
552.889,13.02194
565.747,13.01881
578.605,13.015600000000001
591.463,13.01233
604.321,13.00898
617.179,13.00556
630.037,13.00207
642.895,12.9985
655.753,12.99487
668.611,12.99116
681.468,12.98738
694.326,12.98353
707.184,12.9796
720.042,12.975610000000001
732.9,12.971540000000001
745.758,12.9674
758.616,12.96319
771.474,12.95891
784.332,12.95455
797.189,12.95012
810.047,12.945620000000002
822.905,12.941049999999999
835.763,12.93641
848.621,12.93169
861.479,12.9269
874.337,12.92204
887.195,12.917110000000001
900.053,12.91211
912.911,12.90703
925.768,12.901879999999998
938.626,12.89666
951.484,12.89137
964.342,12.88601
977.2,12.88057
990.058,12.87507
1002.916,12.869489999999999
1015.774,12.86383
1028.632,12.85811
1041.489,12.85231
1054.347,12.84645
1067.205,12.84051
1080.063,12.8345
1092.921,12.82841
1105.779,12.82226
1118.637,12.816030000000001
1131.495,12.80973
1144.353,12.803360000000001
1157.211,12.79691
1170.068,12.7904
1182.926,12.783809999999999
1195.784,12.777149999999999
1208.642,12.77042
1221.5,12.76361
1221.5,12.16633
1234.332,12.15972
1247.165,12.153049999999999
1259.997,12.14632
1272.83,12.13954
1285.662,12.132700000000002
1298.494,12.1258
1311.327,12.11885
1324.159,12.11184
1336.991,12.10478
1349.824,12.09765
1362.656,12.09047
1375.489,12.08323
1388.321,12.07593
1401.153,12.06857
1413.986,12.06115
1426.818,12.05367
1439.651,12.04614
1452.483,12.038540000000001
1465.315,12.03088
1478.148,12.02316
1490.98,12.015379999999999
1503.812,12.00754
1516.645,11.99964
1529.477,11.99168
1542.31,11.98366
1555.142,11.97557
1567.974,11.96742
1580.807,11.959209999999999
1593.639,11.950940000000001
1606.472,11.9426
1619.304,11.9342
1632.136,11.92573
1644.969,11.917200000000001
1657.801,11.908610000000001
1670.634,11.89995
1683.466,11.89123
1696.298,11.88244
1709.131,11.87359
1721.963,11.86467
1734.795,11.85568
1747.628,11.84663
1760.46,11.83752
1773.293,11.82833
1786.125,11.81908
1798.957,11.80976
1811.79,11.800379999999999
1824.622,11.79092
1837.455,11.7814
1850.287,11.77181
1863.119,11.76215
1875.952,11.75242
1888.784,11.742629999999998
1901.616,11.73276
1914.449,11.72282
1927.281,11.712819999999999
1940.114,11.70274
1952.946,11.692590000000001
1965.778,11.682379999999998
1978.611,11.67209
1991.443,11.66173
2004.276,11.651290000000001
2017.108,11.64079
2029.94,11.63021
2042.773,11.61957
2055.605,11.60885
2068.437,11.598049999999999
2081.27,11.58718
2094.102,11.57624
2106.935,11.56523
2119.767,11.55414
2132.599,11.54298
2145.432,11.53174
2158.264,11.520430000000001
2171.097,11.50904
2183.929,11.49758
2196.761,11.486040000000001
2209.594,11.47442
2222.426,11.462729999999999
2235.259,11.45097
2248.091,11.43912
2260.923,11.427200000000001
2273.756,11.4152
2286.588,11.403129999999999
2299.42,11.39097
2312.253,11.37874
2325.085,11.366430000000001
2337.918,11.354040000000001
2350.75,11.341569999999999
2363.582,11.329030000000001
2376.415,11.3164
